0.240853,0.898333,0.154383,0.010352,0.034895,0.049063,0.000055,0.000412,0.000544,0.000342,0.015374,1.321881,0.088398,0.089042,0.678261,0.029542,0.007050,0.014306,0.009715,0.033119,0.021094,0.027912,0.265013,0.010898,0.000356,0.042565,0.034195,0.088363,0.238887,0.008850,0.093472,0.102941,0.003108,0.198665,0.378998,0.000311,0.009476,0.059918,0.039373,0.002782,0.015927,0.096342
316.383719,1785.066841,1406.503569,8.896509,42.898280,55.259563,0.016934,0.196176,0.194006,0.226461,9.832227,1934.018012,919.024366,37.719968,381.316028,95.707782,18.514032,178.846453,4.237432,113.233633,5.048002,1.721969,196.747743,97.021310,10.086842,135.501526,130.356566,222.851448,542.903480,12.984762,55.855525,35.456933,155.314487,581.886055,480.479167,3.990428,33.200584,195.518470,85.052201,9.618619,65.114833,216.573519
376.211016,1955.350334,1558.585549,0.362201,38.090389,48.513713,0.020461,0.193926,0.180563,0.199078,8.434077,2020.653356,816.946858,63.314585,269.355143,78.656862,7.598955,208.718083,4.713314,121.987835,3.456320,1.755572,409.399421,103.397673,10.918423,123.884832,133.265619,195.426587,520.606165,11.758687,45.544048,7.649674,127.191293,547.450051,566.001994,2.277548,42.725039,203.301294,169.695800,7.836563,61.479972,192.196208
422.776240,2034.394355,1659.206931,13.425236,19.177749,31.180332,0.033493,0.237568,0.245465,0.217554,4.267393,2182.782980,704.470520,92.967992,128.031016,79.349305,7.954036,232.696264,8.158986,122.744073,0.904840,8.494544,474.337473,95.910449,12.411762,115.414581,134.644739,174.896719,504.519127,28.479702,24.423536,38.804352,111.681791,525.512730,578.417126,1.139499,45.849585,205.376797,231.845196,4.490230,68.951907,147.949086
458.101049,2015.423072,1622.102025,7.972420,11.388927,27.998856,0.021812,0.314577,0.301069,0.204879,7.044476,2225.385989,544.141177,115.129015,134.954564,77.232484,10.618060,234.639951,10.670859,119.316210,1.064493,15.520874,465.484587,84.343947,11.351766,110.686406,137.089987,137.891430,466.560917,40.140967,15.622710,76.488942,102.379485,489.670867,556.555234,0.162230,45.406472,201.230391,276.246291,0.366999,79.418621,81.604298
1.178149,5.591217,2.605493,0.010828,0.195747,0.162703,0.000203,0.000017,0.000641,0.000416,0.093428,9.076115,0.529774,0.732185,0.659980,0.225833,0.069925,0.756377,0.156533,0.328909,0.020979,0.056990,2.710396,0.153330,0.046344,0.224691,0.048687,0.302302,0.709612,0.190204,0.351158,0.381462,0.245407,0.457290,1.717786,0.000928,0.125250,0.461360,1.734108,0.063968,0.040139,0.354318
0.032241,0.193013,0.048833,0.011909,0.003739,0.004924,0.000015,0.000006,0.000027,0.000031,0.001575,0.373685,0.022206,0.014458,0.096051,0.006694,0.014830,0.015338,0.000744,0.000961,0.001041,0.004662,0.045139,0.006088,0.000195,0.006851,0.004253,0.019189,0.022151,0.001758,0.001565,0.001927,0.002101,0.018988,0.020152,0.000328,0.002136,0.013392,0.017465,0.001631,0.010066,0.003786
0.044550,0.265099,0.095848,0.010793,0.004792,0.010414,0.000030,0.000075,0.000040,0.000016,0.002900,0.397295,0.025520,0.018648,0.240638,0.004055,0.005329,0.029023,0.003165,0.012084,0.002879,0.005936,0.146644,0.011124,0.000389,0.001496,0.000592,0.010919,0.041354,0.011079,0.008170,0.004421,0.003283,0.028340,0.036354,0.001289,0.002462,0.019659,0.055692,0.005408,0.014243,0.010712
0.100956,0.786960,0.132899,0.139808,0.035343,0.013520,0.000004,0.000095,0.000186,0.000086,0.062903,2.009570,0.373183,0.119766,0.027542,0.063831,0.070838,0.036115,0.001949,0.027024,0.017250,0.053157,1.017676,0.061455,0.000241,0.078969,0.087539,0.030840,0.084273,0.028916,0.013852,0.119801,0.215564,0.252391,0.288539,0.004986,0.016452,0.003910,0.169153,0.000254,0.052117,0.051323
0.005614,0.026039,0.005328,0.002525,0.000832,0.000172,0.000004,0.000016,0.000027,0.000015,0.000022,0.071013,0.012855,0.007062,0.001181,0.000889,0.000039,0.005650,0.002080,0.000223,0.000182,0.000177,0.030819,0.004999,0.000002,0.004965,0.002885,0.005027,0.004881,0.002041,0.005513,0.004392,0.003459,0.007021,0.010986,0.000197,0.001483,0.000749,0.010030,0.000473,0.004471,0.000164
0.192063,1.167770,0.277314,0.147848,0.005159,0.008559,0.000014,0.000105,0.000248,0.000132,0.057733,2.884507,0.362114,0.242308,0.008158,0.024567,0.046999,0.083847,0.018720,0.012615,0.014053,0.016892,0.949979,0.058054,0.006342,0.068975,0.038021,0.052737,0.032288,0.041621,0.049815,0.142327,0.123044,0.074871,0.370287,0.002416,0.023385,0.061044,0.357509,0.018812,0.035241,0.080829
0.577497,2.862288,1.085711,0.171901,0.012572,0.007419,0.000006,0.000294,0.000563,0.000468,0.070436,5.218734,0.348647,0.372543,0.731368,0.021539,0.162865,0.299557,0.017346,0.038904,0.002064,0.048738,1.588642,0.065677,0.004630,0.040810,0.059916,0.220106,0.358952,0.041302,0.113976,0.148503,0.093545,0.223915,0.725724,0.012137,0.037531,0.140287,0.640248,0.029969,0.126991,0.054507
0.535677,2.534759,0.798877,0.075962,0.051473,0.061270,0.000041,0.000197,0.000426,0.000353,0.035747,4.685282,0.278719,0.317369,0.060596,0.010884,0.141711,0.251821,0.033580,0.042051,0.004573,0.038735,0.980783,0.040701,0.010017,0.034253,0.030158,0.156160,0.323436,0.046226,0.110867,0.145990,0.006639,0.268725,0.587908,0.005602,0.039788,0.148858,0.545432,0.000093,0.096824,0.006439
2.168291,10.044739,3.694466,0.628174,0.073434,0.102633,0.000122,0.000755,0.000398,0.000309,0.185788,18.905397,2.260383,1.445689,0.184577,0.083088,0.306941,1.081384,0.166315,0.318167,0.054289,0.239368,5.426916,0.156236,0.066110,0.474250,0.306850,0.688729,1.285656,0.274412,0.636217,0.878926,0.645877,0.567237,2.991804,0.021092,0.179505,0.526668,2.684017,0.056140,0.006549,0.256505
0.630354,3.273979,2.189091,0.039342,0.064196,0.008654,0.000034,0.000061,0.000506,0.000204,0.113664,2.349873,0.092224,0.183532,0.329689,0.036999,0.089540,0.338880,0.087418,0.226960,0.061519,0.027983,2.758847,0.171207,0.021929,0.143749,0.068967,0.091230,0.389037,0.143056,0.245499,0.488025,0.350703,0.093304,1.452420,0.004982,0.089933,0.272418,1.041478,0.021126,0.184682,0.445509
2.749975,15.286309,9.989692,0.787034,0.691487,0.297771,0.001910,0.000252,0.000338,0.000270,0.411749,11.593709,0.865202,1.237550,3.140841,0.660824,0.435691,1.819238,0.730057,1.315452,0.030868,0.295939,6.291354,0.296404,0.193037,0.454569,0.096343,0.823083,2.110521,0.427844,1.366545,1.259703,0.551582,1.816068,4.968882,0.034884,0.306080,1.664931,4.443558,0.203652,0.268053,0.945265
1.007393,5.276675,3.042319,0.149764,0.384661,0.322034,0.000500,0.000767,0.001200,0.000779,0.046565,8.045539,1.072403,0.751554,1.070813,0.489785,0.188771,0.795982,0.119826,0.292577,0.012950,0.013988,1.347551,0.027730,0.056982,0.208911,0.161809,0.407151,0.811005,0.063523,0.467793,0.117549,0.043762,0.785104,1.071244,0.011597,0.085207,0.526404,1.691327,0.043426,0.050066,0.048204
0.034626,0.123121,0.043717,0.002975,0.005999,0.005556,0.000021,0.000058,0.000020,0.000003,0.002762,0.168244,0.083811,0.013676,0.070536,0.008166,0.012095,0.009708,0.001473,0.001418,0.001256,0.011680,0.100224,0.005641,0.002017,0.010160,0.009046,0.005914,0.001803,0.001112,0.006068,0.016086,0.007637,0.005132,0.037212,0.000589,0.004134,0.008733,0.036015,0.000701,0.005196,0.006474
0.535882,1.732450,0.105300,0.227787,0.154225,0.107869,0.000159,0.000365,0.000165,0.000338,0.002920,4.113997,0.952712,0.427868,0.879797,0.141228,0.020540,0.278731,0.057372,0.014363,0.043204,0.040112,1.649183,0.038635,0.001019,0.181845,0.143389,0.002199,0.124629,0.131553,0.020092,0.218439,0.138287,0.009891,0.651416,0.009653,0.024157,0.007151,0.744608,0.014428,0.138384,0.108756
3.341131,11.856326,8.106489,0.872325,0.384982,0.416773,0.000165,0.002549,0.001942,0.001304,0.079432,14.130137,0.515086,1.061878,1.045094,0.077786,0.117796,1.409515,0.022361,0.626133,0.146750,0.306955,7.175917,0.428076,0.045755,0.039500,0.338742,0.519174,2.133814,0.399741,0.164285,1.296831,0.122847,1.887137,4.505613,0.033778,0.332512,0.818665,3.067257,0.047003,0.121538,0.764936
2.223015,10.451649,6.991743,0.143535,0.385811,0.195422,0.000693,0.000540,0.000384,0.000380,0.285778,8.530426,0.846809,0.821656,1.442569,0.190324,0.295656,1.158771,0.342208,0.713498,0.092822,0.020948,6.560789,0.320248,0.112630,0.376975,0.144323,0.285027,1.427505,0.307260,0.721629,1.184665,0.630604,0.878132,3.903392,0.000744,0.249931,0.967003,3.220074,0.111060,0.129615,0.650392
1.599134,7.364757,4.624510,0.069990,0.369328,0.192670,0.000341,0.000509,0.000137,0.000080,0.231835,6.832678,1.110477,0.678505,1.077071,0.115188,0.272949,0.837106,0.258396,0.504987,0.077992,0.012213,5.017142,0.185182,0.078895,0.416160,0.241537,0.091235,0.845648,0.217730,0.635557,0.992279,0.586465,0.377269,2.922855,0.001001,0.185388,0.648112,2.578619,0.102348,0.140863,0.399292
0.299000,1.665594,1.146988,0.039782,0.103690,0.079305,0.000209,0.000213,0.000144,0.000075,0.011267,2.597377,0.215954,0.211090,1.193688,0.184102,0.094195,0.256118,0.017662,0.093412,0.002269,0.009659,0.373716,0.025343,0.011869,0.046281,0.053662,0.185899,0.263492,0.019890,0.174220,0.020643,0.001553,0.244933,0.248045,0.000229,0.015992,0.143774,0.507691,0.010960,0.058335,0.023216
0.119494,0.801969,0.160297,0.057331,0.001478,0.027323,0.000077,0.000035,0.000058,0.000068,0.000557,2.321302,0.142014,0.106804,0.222019,0.030517,0.056278,0.112214,0.002662,0.006095,0.010377,0.014548,0.100543,0.027188,0.006801,0.003128,0.037134,0.189734,0.261722,0.009845,0.015202,0.066216,0.104058,0.294034,0.124327,0.001225,0.002549,0.056882,0.173622,0.005013,0.115451,0.082361
0.180011,0.788934,0.529094,0.007780,0.038515,0.007700,0.000082,0.000471,0.000521,0.000340,0.015575,1.019045,0.270700,0.009204,0.843201,0.057726,0.102529,0.018602,0.005360,0.001318,0.007374,0.002109,0.473741,0.039634,0.002917,0.035781,0.040870,0.057943,0.127095,0.013064,0.047980,0.077619,0.052238,0.178517,0.088319,0.005444,0.004885,0.023141,0.081251,0.018243,0.021789,0.084946
0.909206,3.686047,1.373588,0.320323,0.042956,0.011129,0.000238,0.000703,0.000421,0.000116,0.044692,7.796090,1.181761,0.631744,0.310202,0.075276,0.121385,0.417952,0.016318,0.069054,0.017933,0.112381,1.886279,0.034817,0.022006,0.199349,0.153570,0.181540,0.447223,0.111169,0.166723,0.362393,0.177757,0.239057,1.032217,0.011942,0.067544,0.156084,1.026639,0.003405,0.030452,0.036495
0.257039,1.689481,1.190170,0.140855,0.095376,0.049570,0.000418,0.000478,0.000265,0.000068,0.024772,1.541025,0.042604,0.140783,0.663797,0.198827,0.035384,0.246360,0.048556,0.139347,0.006532,0.029294,0.512661,0.025775,0.013021,0.033345,0.010713,0.151727,0.242640,0.036297,0.157643,0.032840,0.023004,0.234461,0.342906,0.003603,0.026464,0.185205,0.478724,0.011048,0.002377,0.125706
0.613472,2.872331,1.148422,0.229087,0.006893,0.045911,0.000164,0.000232,0.000065,0.000043,0.051154,6.335215,0.716040,0.491102,0.445711,0.041416,0.097785,0.327219,0.046681,0.084373,0.013678,0.034459,1.590304,0.085625,0.030773,0.149972,0.112981,0.206932,0.432728,0.091194,0.106099,0.213405,0.134413,0.265148,0.994560,0.000679,0.055169,0.197299,0.865535,0.046904,0.021470,0.071116
0.518972,2.402049,0.857415,0.148148,0.023473,0.059427,0.000084,0.000059,0.000280,0.000178,0.036305,5.074988,0.747441,0.383226,0.280342,0.040016,0.067340,0.299178,0.027262,0.076256,0.008826,0.027211,1.479837,0.064144,0.023354,0.139817,0.115312,0.185109,0.368287,0.072416,0.059836,0.198867,0.097322,0.246455,0.861952,0.000484,0.046910,0.157537,0.758696,0.038475,0.055025,0.011657
0.223002,1.050662,0.569003,0.053187,0.011545,0.006802,0.000037,0.000027,0.000187,0.000147,0.037852,1.784327,0.248736,0.168248,0.265868,0.002247,0.031716,0.141072,0.023283,0.043729,0.013598,0.004102,0.943384,0.057494,0.008056,0.071809,0.039180,0.004175,0.059960,0.050721,0.060563,0.164679,0.131688,0.041370,0.444799,0.000191,0.030299,0.084713,0.394238,0.026307,0.038351,0.069376
9.710176,35.447845,24.939970,1.311282,0.854921,0.824676,0.000618,0.008444,0.006340,0.003013,0.312067,37.052879,3.496950,3.271995,18.559639,1.190561,0.347229,4.212570,0.181586,1.935793,0.398880,1.184005,25.278590,1.529384,0.166393,0.856048,0.008886,1.784162,6.051582,1.539244,0.521610,5.115758,1.115084,4.842764,14.609530,0.114886,1.029143,2.339543,9.491195,0.078760,0.336556,1.950665
2.119682,11.364883,4.337738,0.713954,0.140236,0.065837,0.000625,0.000027,0.000643,0.001002,0.343489,16.780326,2.158444,1.281282,4.106987,0.171046,0.663504,1.055011,0.103724,0.250815,0.082640,0.236797,8.569841,0.430245,0.042708,0.544776,0.432751,0.551317,0.736867,0.354307,0.674456,1.119479,1.080849,0.287838,3.385610,0.050121,0.193648,0.557301,3.305115,0.023236,0.156199,0.635132
1.054013,4.655749,1.582168,0.516224,0.146564,0.113819,0.000171,0.000264,0.000024,0.000093,0.103660,9.946339,1.937584,0.904380,1.336688,0.258239,0.135139,0.499347,0.016236,0.097223,0.042866,0.147701,3.162131,0.146126,0.029871,0.417819,0.319293,0.309011,0.498196,0.201735,0.282188,0.509225,0.439046,0.076281,1.684608,0.019303,0.090068,0.115717,1.488140,0.017877,0.140714,0.202419
0.167363,0.549242,0.123741,0.032769,0.021199,0.031883,0.000123,0.000102,0.000250,0.000256,0.001350,1.823589,0.484325,0.152322,0.127852,0.038054,0.030739,0.089844,0.015876,0.013642,0.007889,0.047969,0.376725,0.010216,0.002921,0.085113,0.071672,0.053356,0.053943,0.010086,0.005067,0.084210,0.040072,0.089557,0.134082,0.003171,0.019086,0.018720,0.220844,0.000519,0.057067,0.086793
0.944582,3.809269,2.440798,0.136099,0.164237,0.179297,0.000020,0.000840,0.000622,0.000316,0.079972,4.163129,0.293381,0.279286,1.855331,0.115814,0.099127,0.433903,0.098512,0.187874,0.049558,0.109287,3.267960,0.157088,0.028858,0.064505,0.012456,0.099738,0.478211,0.118680,0.141612,0.460164,0.169098,0.324293,1.559184,0.007400,0.118534,0.339924,1.130238,0.017572,0.135079,0.202729
0.969352,5.324442,3.335310,0.339478,0.335167,0.222415,0.000779,0.000708,0.000639,0.000323,0.084885,5.764971,0.480002,0.512094,0.496707,0.405290,0.148518,0.691382,0.175569,0.398275,0.002917,0.066717,1.465235,0.047669,0.060575,0.128395,0.051158,0.357817,0.786905,0.091568,0.431041,0.241413,0.028341,0.756915,1.284466,0.014455,0.085134,0.560167,1.491989,0.047918,0.142460,0.148315
0.241464,1.182203,0.473229,0.056390,0.143355,0.115384,0.000064,0.000191,0.000468,0.000363,0.009708,2.340552,0.456968,0.222726,0.595093,0.166151,0.072709,0.189924,0.016075,0.061242,0.001728,0.006660,0.176210,0.058534,0.015846,0.088754,0.075714,0.111878,0.177758,0.000173,0.137224,0.002782,0.003301,0.151866,0.162947,0.003416,0.014583,0.095612,0.441520,0.004056,0.031831,0.038934
